add subdomain check for these

Querying Searchcode for example.com subdomains
Querying ThreatMiner for example.com subdomains
Querying N45HT for example.com subdomains
Querying Yahoo for example.com subdomains
Querying ArchiveIt for example.com subdomains
Querying AbuseIPDB for example.com subdomains
Querying Brute Forcing for example.com subdomains
Querying HAW for example.com subdomains
Querying Bing for example.com subdomains
Querying IPv4Info for example.com subdomains
Querying Robtex for example.com subdomains
Querying Wayback for example.com subdomains
Querying Riddler for example.com subdomains
Querying Searx for example.com subdomains
Querying Greynoise for example.com subdomains
Querying SonarSearch for example.com subdomains
Querying CommonCrawl for example.com subdomains
Querying RapidDNS for example.com subdomains
Querying Sublist3rAPI for example.com subdomains
Querying HyperStat for example.com subdomains
Querying CertSpotter for example.com subdomains
Querying Crtsh for example.com subdomains
Querying HackerTarget for example.com subdomains
Querying Maltiverse for example.com subdomains
Querying DuckDuckGo for example.com subdomains
Querying Arquivo for example.com subdomains
Querying GoogleCT for example.com subdomains
Querying Mnemonic for example.com subdomains
Querying Digitorus for example.com subdomains
Querying AlienVault for example.com subdomains
Querying FullHunt for example.com subdomains
Querying DNSDumpster for example.com subdomains
Querying ThreatCrowd for example.com subdomains
Querying UKWebArchive for example.com subdomains
Querying Censys for example.com subdomains
Querying URLScan for example.com subdomains
Querying BufferOver for example.com subdomains
Querying AnubisDB for example.com subdomains
Querying Baidu for example.com subdomains
Querying Ask for example.com subdomains
Querying HackerOne for example.com subdomains
Querying PKey for example.com subdomains
Querying SiteDossier for example.com subdomains
Querying Gists for example.com subdomains
